date,pm25,aqi
2/14/2016,85,0
2/15/2016,65,0
2/16/2016,57,0
2/17/2016,73,0
2/18/2016,73,0
2/19/2016,67,0
2/20/2016,56,0
2/21/2016,86,0
2/22/2016,80,0
2/23/2016,96,0
2/24/2016,105,0
2/25/2016,96,0
2/26/2016,101,0
2/27/2016,70,0
2/28/2016,71,0
2/29/2016,65,0
3/1/2016,56,0
3/2/2016,85,0
3/3/2016,66,0
3/4/2016,81,0
3/5/2016,69,0
3/6/2016,67,0
3/7/2016,68,0
3/8/2016,66,0
3/9/2016,68,0
3/10/2016,79,0
3/11/2016,56,0
3/12/2016,51,0
3/13/2016,53,0
3/14/2016,58,0
3/15/2016,63,0
3/16/2016,72,0
3/17/2016,63,0
3/18/2016,51,0
3/19/2016,60,0
3/20/2016,66,0
3/21/2016,68,0
3/22/2016,56,0
3/23/2016,64,0
3/24/2016,57,0
3/25/2016,87,0
3/26/2016,84,0
3/27/2016,86,0
3/28/2016,82,0
3/29/2016,74,0
3/30/2016,91,0
3/31/2016,99,0
4/1/2016,95,0
4/2/2016,79,0
4/3/2016,70,0
4/4/2016,60,0
4/5/2016,58,0
4/6/2016,48,0
4/7/2016,59,0
4/8/2016,78,0
4/9/2016,98,0
4/10/2016,77,0
4/11/2016,57,0
4/12/2016,61,0
4/13/2016,63,0
4/14/2016,57,0
4/15/2016,57,0
4/16/2016,74,0
4/17/2016,76,0
4/18/2016,107,0
4/19/2016,98,0
4/20/2016,108,0
4/21/2016,115,0
4/22/2016,116,0
4/23/2016,115,0
4/24/2016,114,0
4/25/2016,96,0
4/26/2016,91,0
4/27/2016,64,0
4/28/2016,62,0
4/29/2016,66,0
4/30/2016,68,0
5/1/2016,63,0
5/2/2016,68,0
5/3/2016,67,0
5/4/2016,59,0
5/5/2016,94,0
5/6/2016,84,0
5/7/2016,88,0
5/8/2016,100,0
5/9/2016,73,0
5/10/2016,85,0
5/11/2016,73,0
5/12/2016,76,0
5/13/2016,80,0
5/14/2016,102,0
5/15/2016,59,0
5/16/2016,86,0
5/17/2016,78,0
5/18/2016,69,0
5/19/2016,81,0
5/20/2016,117,0
5/21/2016,96,0
5/22/2016,97,0
5/23/2016,98,0
5/24/2016,70,0
5/25/2016,109,0
5/26/2016,121,0
5/27/2016,112,0
5/28/2016,119,0
5/29/2016,85,0
5/30/2016,81,0
5/31/2016,153,0
6/1/2016,158,0
6/2/2016,125,0
6/3/2016,98,0
6/4/2016,94,0
6/5/2016,85,0
6/6/2016,101,0
6/7/2016,109,0
6/8/2016,114,0
6/9/2016,107,0
6/10/2016,108,0
6/11/2016,135,0
6/12/2016,0,0
6/13/2016,0,0
6/14/2016,120,0
6/15/2016,60,0
6/16/2016,76,0
6/17/2016,75,0
6/18/2016,45,0
6/19/2016,50,0
6/20/2016,67,0
6/21/2016,63,0
6/22/2016,48,0
6/23/2016,58,0
6/24/2016,83,0
6/25/2016,50,0
6/26/2016,46,0
6/27/2016,58,0
6/28/2016,49,0
6/29/2016,51,0
6/30/2016,40,0
7/1/2016,37,0
7/2/2016,44,0
7/3/2016,56,0
7/4/2016,63,0
7/5/2016,56,0
7/6/2016,102,0
7/7/2016,70,0
7/8/2016,85,0
7/9/2016,70,0
7/10/2016,97,0
7/11/2016,87,0
7/12/2016,79,0
7/13/2016,58,0
7/14/2016,72,0
7/15/2016,78,0
7/16/2016,63,0
7/17/2016,63,0
7/18/2016,102,0
7/19/2016,97,0
7/20/2016,110,0
7/21/2016,87,0
7/22/2016,73,0
7/23/2016,81,0
7/24/2016,93,0
7/25/2016,83,0
7/26/2016,71,0
7/27/2016,100,0
7/28/2016,86,0
7/29/2016,80,0
7/30/2016,90,0
7/31/2016,90,0
8/1/2016,103,0
8/2/2016,84,0
8/3/2016,85,0
8/4/2016,68,0
8/5/2016,110,0
8/6/2016,92,0
8/7/2016,95,0
8/8/2016,95,0
8/9/2016,90,0
8/10/2016,90,0
8/11/2016,98,0
8/12/2016,72,0
8/13/2016,74,0
8/14/2016,75,0
8/15/2016,82,0
8/16/2016,72,0
8/17/2016,77,0
8/18/2016,88,0
8/19/2016,109,0
8/20/2016,80,0
8/21/2016,84,0
8/22/2016,90,0
8/23/2016,88,0
8/24/2016,108,0
8/25/2016,118,0
8/26/2016,92,0
8/27/2016,121,0
8/28/2016,66,0
8/29/2016,105,0
8/30/2016,90,0
8/31/2016,77,0
9/1/2016,65,0
9/2/2016,60,0
9/3/2016,58,0
9/4/2016,54,0
9/5/2016,58,0
9/6/2016,93,0
9/7/2016,103,0
9/8/2016,78,0
9/9/2016,72,0
9/10/2016,104,0
9/11/2016,93,0
9/12/2016,95,0
9/13/2016,75,0
9/14/2016,71,0
9/15/2016,61,0
9/16/2016,74,0
9/17/2016,85,0
9/18/2016,101,0
9/19/2016,57,0
9/20/2016,52,0
9/21/2016,77,0
9/22/2016,80,0
9/23/2016,61,0
9/24/2016,52,0
9/25/2016,82,0
9/26/2016,104,0
9/27/2016,55,0
9/28/2016,68,0
9/29/2016,47,0
9/30/2016,54,0
10/1/2016,67,0
10/2/2016,57,0
10/3/2016,53,0
10/4/2016,42,0
10/5/2016,79,0
10/6/2016,113,0
10/7/2016,73,0
10/8/2016,84,0
10/9/2016,53,0
10/10/2016,73,0
10/11/2016,78,0
10/12/2016,100,0
10/13/2016,50,0
10/14/2016,64,0
10/15/2016,71,0
10/16/2016,62,0
10/17/2016,63,0
10/18/2016,57,0
10/19/2016,39,0
10/20/2016,37,0
10/21/2016,46,0
10/22/2016,54,0
10/23/2016,56,0
10/24/2016,55,0
10/25/2016,48,0
10/26/2016,52,0
10/27/2016,54,0
10/28/2016,49,0
10/29/2016,45,0
10/30/2016,62,0
10/31/2016,62,0
11/1/2016,74,0
11/2/2016,79,0
11/3/2016,82,0
11/4/2016,77,0
11/5/2016,71,0
11/6/2016,63,0
11/7/2016,84,0
11/8/2016,70,0
11/9/2016,61,0
11/10/2016,56,0
11/11/2016,65,0
11/12/2016,73,0
11/13/2016,63,0
11/14/2016,67,0
11/15/2016,60,0
11/16/2016,58,0
11/17/2016,55,0
11/18/2016,67,0
11/19/2016,107,0
11/20/2016,69,0
11/21/2016,62,0
11/22/2016,56,0
11/23/2016,73,0
11/24/2016,70,0
11/25/2016,71,0
11/26/2016,71,0
11/27/2016,76,0
11/28/2016,83,0
11/29/2016,59,0
11/30/2016,8,0
12/1/2016,7,0
12/2/2016,39,0
12/3/2016,61,0
12/4/2016,55,0
12/5/2016,50,0
12/6/2016,31,0
12/7/2016,46,0
12/8/2016,52,0
12/9/2016,82,0
12/10/2016,78,0
12/11/2016,63,0
12/12/2016,81,0
12/13/2016,83,0
12/14/2016,57,0
12/15/2016,59,0
12/16/2016,38,0
12/17/2016,47,0
12/18/2016,59,0
12/19/2016,50,0
12/20/2016,53,0
12/21/2016,56,0
12/22/2016,54,0
12/23/2016,54,0
12/24/2016,55,0
12/25/2016,53,0
12/26/2016,58,0
12/27/2016,74,0
12/28/2016,67,0
12/29/2016,56,0
12/30/2016,62,0
12/31/2016,87,0
1/2/2017,107,0
1/3/2017,89,0
1/4/2017,69,0
1/5/2017,64,0
1/6/2017,65,0
1/7/2017,61,0
1/8/2017,59,0
1/9/2017,64,0
1/10/2017,55,0
1/11/2017,57,0
1/12/2017,86,0
1/13/2017,105,0
1/14/2017,85,0
1/15/2017,101,0
1/16/2017,86,0
1/17/2017,76,0
1/18/2017,65,0
1/19/2017,52,0
1/20/2017,54,0
1/21/2017,56,0
1/22/2017,47,0
1/23/2017,52,0
1/24/2017,42,0
1/25/2017,37,0
1/26/2017,34,0
1/27/2017,34,0
1/28/2017,38,0
1/29/2017,38,0
1/30/2017,56,0
1/31/2017,54,0
2/1/2017,60,0
2/2/2017,51,0
2/3/2017,56,0
2/4/2017,48,0
2/5/2017,61,0
2/6/2017,51,0
2/7/2017,66,0
2/8/2017,67,0
2/9/2017,67,0
2/10/2017,76,0
2/11/2017,77,0
2/12/2017,74,0
2/13/2017,89,0
2/14/2017,80,0
2/15/2017,80,0
2/16/2017,68,0
2/17/2017,90,0
2/18/2017,77,0
2/19/2017,92,0
2/20/2017,76,0
2/21/2017,88,0
2/22/2017,70,0
2/23/2017,81,0
2/24/2017,62,0
2/25/2017,74,0
2/26/2017,61,0
2/27/2017,64,0
2/28/2017,67,0
3/1/2017,87,0
3/2/2017,70,0
3/3/2017,64,0
3/4/2017,51,0
3/5/2017,62,0
3/6/2017,65,0
3/7/2017,117,0
3/8/2017,86,0
3/9/2017,100,0
3/10/2017,64,0
3/11/2017,63,0
3/12/2017,67,0
3/13/2017,62,0
3/14/2017,72,0
3/15/2017,85,0
3/16/2017,94,0
3/17/2017,51,0
3/18/2017,45,0
3/19/2017,59,0
3/20/2017,108,0
3/21/2017,80,0
3/22/2017,76,0
3/23/2017,91,0
3/24/2017,108,0
3/25/2017,110,0
3/26/2017,127,0
3/27/2017,91,0
3/28/2017,92,0
3/29/2017,111,0
3/30/2017,99,0
3/31/2017,100,0
4/1/2017,107,0
4/2/2017,98,0
4/3/2017,122,0
4/4/2017,117,0
4/5/2017,142,0
4/6/2017,122,0
4/7/2017,121,0
4/8/2017,111,0
4/9/2017,89,0
4/10/2017,90,0
4/11/2017,79,0
4/12/2017,62,0
4/13/2017,66,0
4/14/2017,53,0
4/15/2017,50,0
4/16/2017,52,0
4/17/2017,58,0
4/18/2017,62,0
4/19/2017,70,0
4/20/2017,78,0
4/21/2017,103,0
4/22/2017,110,0
4/23/2017,100,0
4/24/2017,85,0
4/25/2017,83,0
4/26/2017,92,0
4/27/2017,89,0
5/3/2017,114,0
5/4/2017,101,0
5/5/2017,101,0
5/6/2017,85,0
5/7/2017,58,0
5/8/2017,59,0
5/9/2017,62,0
5/10/2017,53,0
5/11/2017,59,0
5/12/2017,79,0
5/13/2017,84,0
5/14/2017,102,0
5/15/2017,117,0
5/16/2017,97,0
5/17/2017,73,0
5/18/2017,69,0
5/19/2017,99,0
5/20/2017,100,0
5/21/2017,89,0
5/22/2017,68,0
5/23/2017,85,0
5/24/2017,74,0
5/25/2017,63,0
5/26/2017,56,0
5/27/2017,55,0
5/28/2017,61,0
5/29/2017,57,0
5/30/2017,62,0
5/31/2017,67,0
6/1/2017,81,0
6/2/2017,81,0
6/7/2017,88,0
6/8/2017,75,0
6/9/2017,59,0
6/10/2017,54,0
6/11/2017,59,0
6/12/2017,56,0
6/13/2017,85,0
6/14/2017,80,0
6/15/2017,77,0
6/16/2017,58,0
6/17/2017,56,0
6/18/2017,60,0
6/19/2017,59,0
6/20/2017,52,0
6/21/2017,55,0
6/22/2017,60,0
6/23/2017,55,0
6/24/2017,53,0
6/25/2017,55,0
6/26/2017,46,0
6/27/2017,52,0
6/28/2017,54,0
6/29/2017,98,0
6/30/2017,99,0
7/1/2017,122,0
7/2/2017,87,0
7/3/2017,68,0
7/4/2017,68,0
7/5/2017,62,0
7/6/2017,78,0
7/7/2017,105,0
7/8/2017,100,0
7/9/2017,76,0
7/10/2017,61,0
7/18/2017,90,0
7/19/2017,73,0
7/20/2017,82,0
7/21/2017,93,0
7/22/2017,108,0
7/23/2017,116,0
7/24/2017,116,0
7/25/2017,106,0
7/26/2017,125,0
7/27/2017,129,0
7/28/2017,91,0
7/29/2017,103,0
7/30/2017,121,0
7/31/2017,105,0
8/1/2017,121,0
8/2/2017,103,0
8/3/2017,99,0
8/4/2017,112,0
8/5/2017,93,0
8/6/2017,100,0
8/7/2017,79,0
8/8/2017,109,0
8/9/2017,113,0
8/10/2017,150,0
8/11/2017,155,0
8/12/2017,157,0
8/13/2017,222,0
8/14/2017,169,0
8/15/2017,163,0
8/16/2017,166,0
8/17/2017,156,0
8/18/2017,111,0
8/19/2017,118,0
8/20/2017,97,0
8/21/2017,82,0
8/22/2017,101,0
8/23/2017,100,0
8/24/2017,129,0
8/25/2017,130,0
8/26/2017,126,0
8/27/2017,110,0
8/28/2017,112,0
8/29/2017,101,0
8/30/2017,86,0
8/31/2017,86,0
9/1/2017,88,0
9/2/2017,88,0
9/3/2017,89,0
9/4/2017,101,0
9/5/2017,111,0
9/6/2017,108,0
9/11/2017,113,0
9/12/2017,70,0
9/13/2017,104,0
9/14/2017,89,0
9/18/2017,96,0
9/19/2017,128,0
9/20/2017,130,0
9/21/2017,122,0
9/22/2017,118,0
9/23/2017,110,0
9/24/2017,87,0
9/25/2017,84,0
9/26/2017,91,0
9/27/2017,96,0
9/28/2017,106,0
9/29/2017,105,0
9/30/2017,103,0
10/1/2017,105,0
10/2/2017,94,0
10/3/2017,91,0
10/4/2017,98,0
10/5/2017,82,0
10/6/2017,107,0
10/7/2017,140,0
10/8/2017,137,0
10/9/2017,68,0
10/10/2017,70,0
10/11/2017,54,0
10/12/2017,54,0
10/13/2017,73,0
10/14/2017,71,0
10/15/2017,76,0
10/16/2017,77,0
10/17/2017,81,0
10/18/2017,80,0
10/19/2017,69,0
10/20/2017,67,0
10/21/2017,75,0
10/22/2017,62,0
10/23/2017,57,0
10/24/2017,52,0
10/25/2017,49,0
10/26/2017,53,0
10/27/2017,71,0
10/28/2017,59,0
10/29/2017,72,0
10/30/2017,64,0
11/13/2017,71,0
11/14/2017,70,0
11/15/2017,70,0
11/16/2017,77,0
11/17/2017,63,0
11/18/2017,75,0
11/19/2017,73,0
11/20/2017,70,0
11/21/2017,56,0
11/22/2017,50,0
11/23/2017,51,0
11/24/2017,62,0
11/25/2017,55,0
11/26/2017,54,0
11/27/2017,55,0
11/28/2017,46,0
11/29/2017,47,0
11/30/2017,57,0
12/1/2017,78,0
12/2/2017,80,0
12/3/2017,74,0
12/4/2017,53,0
12/5/2017,50,0
12/6/2017,77,0
12/7/2017,107,0
12/8/2017,86,0
12/19/2017,65,0
12/20/2017,79,0
12/21/2017,75,0
12/22/2017,66,0
12/23/2017,71,0
12/24/2017,54,0
12/26/2017,55,0
12/27/2017,65,0
12/28/2017,60,0
12/29/2017,55,0
12/30/2017,52,0
12/31/2017,58,0
1/1/2018,63,0
1/2/2018,36,0
1/3/2018,48,0
1/4/2018,55,0
1/5/2018,49,0
1/6/2018,58,0
1/7/2018,69,0
1/8/2018,74,0
1/9/2018,68,0
1/10/2018,80,0
1/11/2018,76,0
1/12/2018,89,0
1/13/2018,76,0
1/15/2018,70,0
1/16/2018,52,0
1/17/2018,57,0
1/18/2018,48,0
1/19/2018,50,0
1/20/2018,73,0
1/21/2018,132,0
1/22/2018,120,0
1/23/2018,126,0
1/24/2018,98,0
1/25/2018,120,0
1/26/2018,94,0
1/27/2018,104,0
1/28/2018,115,0
1/29/2018,118,0
1/30/2018,88,0
1/31/2018,102,0
2/1/2018,70,0
2/2/2018,76,0
2/3/2018,82,0
2/4/2018,77,0
2/5/2018,76,0
2/6/2018,78,0
2/7/2018,69,0
2/8/2018,59,0
2/9/2018,47,0
2/10/2018,35,0
2/11/2018,44,0
2/12/2018,44,0
2/13/2018,47,0
2/14/2018,38,0
2/15/2018,40,0
2/16/2018,57,0
2/17/2018,59,0
2/18/2018,64,0
2/19/2018,14,0
2/20/2018,15,0
2/21/2018,17,0
2/22/2018,38,0
2/23/2018,67,0
2/24/2018,73,0
2/25/2018,75,0
2/26/2018,61,0
2/27/2018,64,0
2/28/2018,74,0
3/1/2018,93,0
3/2/2018,56,0
3/3/2018,64,0
3/4/2018,64,0
3/5/2018,90,0
3/6/2018,66,0
3/7/2018,73,0
3/8/2018,66,0
3/9/2018,69,0
3/10/2018,67,0
3/11/2018,80,0
3/12/2018,87,0
3/13/2018,109,0
3/14/2018,95,0
3/15/2018,73,0
3/16/2018,76,0
3/17/2018,83,0
3/18/2018,67,0
3/19/2018,65,0
3/20/2018,60,0
3/21/2018,56,0
3/22/2018,63,0
3/23/2018,69,0
3/24/2018,82,0
3/25/2018,98,0
3/26/2018,90,0
3/27/2018,97,0
3/28/2018,94,0
3/29/2018,68,0
3/30/2018,73,0
3/31/2018,67,0
4/1/2018,81,0
4/2/2018,40,0
4/3/2018,45,0
4/4/2018,61,0
4/5/2018,68,0
4/6/2018,57,0
4/7/2018,65,0
4/8/2018,72,0
4/9/2018,73,0
4/10/2018,63,0
4/11/2018,76,0
4/12/2018,80,0
4/13/2018,63,0
4/14/2018,69,0
4/15/2018,84,0
4/16/2018,61,0
4/17/2018,91,0
4/18/2018,76,0
4/19/2018,66,0
4/20/2018,87,0
4/21/2018,88,0
4/22/2018,104,0
4/23/2018,99,0
4/24/2018,118,0
4/25/2018,99,0
4/26/2018,0,0
4/27/2018,86,0
4/28/2018,82,0
4/29/2018,90,0
4/30/2018,107,0
5/1/2018,91,0
5/2/2018,111,0
5/3/2018,114,0
5/4/2018,108,0
5/5/2018,121,0
5/6/2018,115,0
5/7/2018,105,0
5/8/2018,123,0
5/9/2018,104,0
5/10/2018,85,0
5/11/2018,87,0
5/12/2018,94,0
5/13/2018,83,0
5/14/2018,73,0
5/15/2018,63,0
5/16/2018,68,0
5/17/2018,59,0
5/18/2018,57,0
5/19/2018,64,0
5/20/2018,66,0
5/21/2018,59,0
5/22/2018,71,0
5/23/2018,67,0
5/24/2018,75,0
5/25/2018,69,0
5/26/2018,68,0
5/27/2018,67,0
5/28/2018,63,0
5/29/2018,61,0
5/30/2018,69,0
5/31/2018,54,0
6/1/2018,46,0
6/2/2018,46,0
6/3/2018,44,0
6/4/2018,47,0
6/5/2018,51,0
6/6/2018,67,0
6/7/2018,76,0
6/8/2018,63,0
6/9/2018,66,0
6/10/2018,52,0
6/11/2018,56,0
6/12/2018,43,0
6/13/2018,37,0
6/14/2018,44,0
6/15/2018,31,0
6/16/2018,34,0
6/17/2018,0,0
6/18/2018,23,0
6/19/2018,37,0
6/20/2018,54,0
6/21/2018,52,0
6/22/2018,69,0
6/23/2018,59,0
6/24/2018,78,0
6/25/2018,99,0
6/26/2018,95,0
6/27/2018,76,0
6/28/2018,48,0
6/29/2018,39,0
6/30/2018,36,0
7/1/2018,40,0
7/2/2018,24,0
7/3/2018,57,0
7/4/2018,54,0
7/5/2018,55,0
7/6/2018,51,0
7/7/2018,55,0
7/8/2018,57,0
7/9/2018,84,0
7/10/2018,98,0
7/11/2018,81,0
7/12/2018,59,0
7/13/2018,56,0
7/14/2018,102,0
7/15/2018,102,0
7/16/2018,118,0
7/17/2018,100,0
7/18/2018,89,0
7/19/2018,84,0
7/20/2018,89,0
7/21/2018,86,0
7/22/2018,72,0
7/23/2018,56,0
7/24/2018,44,0
7/25/2018,50,0
7/26/2018,106,0
7/27/2018,53,0
7/28/2018,66,0
7/29/2018,69,0
7/30/2018,62,0
7/31/2018,110,0
8/1/2018,103,0
8/2/2018,91,0
8/3/2018,101,0
8/4/2018,108,0
8/5/2018,101,0
8/6/2018,69,0
8/7/2018,91,0
8/8/2018,91,0
8/9/2018,50,0
8/10/2018,42,0
8/11/2018,46,0
8/12/2018,59,0
8/13/2018,57,0
8/14/2018,73,0
8/15/2018,78,0
8/16/2018,80,0
8/17/2018,83,0
8/18/2018,77,0
8/19/2018,78,0
8/20/2018,74,0
8/21/2018,47,0
8/22/2018,53,0
8/23/2018,77,0
8/24/2018,90,0
8/25/2018,73,0
8/26/2018,58,0
8/27/2018,31,0
8/28/2018,38,0
8/29/2018,48,0
8/30/2018,99,0
8/31/2018,68,0
9/1/2018,93,0
9/2/2018,79,0
9/3/2018,67,0
9/4/2018,91,0
9/5/2018,82,0
9/6/2018,61,0
9/7/2018,77,0
9/8/2018,91,0
9/9/2018,57,0
9/10/2018,76,0
9/11/2018,52,0
9/12/2018,74,0
9/13/2018,93,0
9/14/2018,80,0
9/15/2018,80,0
9/16/2018,67,0
9/17/2018,64,0
9/18/2018,105,0
9/19/2018,112,0
9/20/2018,104,0
9/21/2018,121,0
9/22/2018,86,0
9/23/2018,98,0
9/24/2018,77,0
9/25/2018,91,0
9/26/2018,111,0
9/27/2018,100,0
9/28/2018,79,0
9/29/2018,60,0
9/30/2018,62,0
10/1/2018,50,0
10/2/2018,32,0
10/3/2018,42,0
10/4/2018,52,0
10/5/2018,53,0
10/6/2018,55,0
10/7/2018,56,0
10/8/2018,57,0
10/9/2018,44,0
10/10/2018,32,0
10/11/2018,41,0
10/12/2018,49,0
10/13/2018,59,0
10/14/2018,58,0
10/15/2018,50,0
10/16/2018,49,0
10/17/2018,61,0
10/18/2018,70,0
10/19/2018,0,0
10/20/2018,0,0
10/21/2018,0,0
10/22/2018,0,0
10/23/2018,0,0
10/24/2018,0,0
10/25/2018,62,0
10/26/2018,58,0
10/27/2018,62,0
10/28/2018,58,0
10/29/2018,69,0
10/30/2018,71,0
10/31/2018,65,0
11/1/2018,60,0
11/2/2018,52,0
11/3/2018,51,0
11/4/2018,76,0
